IMF Country Code,Country Code,Country,Category,Year,Inflation
213,ARG,Argentina,Energy Consumer Price Inflation,2011,
213,ARG,Argentina,Energy Consumer Price Inflation,2012,
213,ARG,Argentina,Energy Consumer Price Inflation,2013,
213,ARG,Argentina,Energy Consumer Price Inflation,2014,
213,ARG,Argentina,Energy Consumer Price Inflation,2015,
213,ARG,Argentina,Energy Consumer Price Inflation,2016,
213,ARG,Argentina,Energy Consumer Price Inflation,2017,
213,ARG,Argentina,Energy Consumer Price Inflation,2018,52.76
213,ARG,Argentina,Energy Consumer Price Inflation,2019,49.28
213,ARG,Argentina,Energy Consumer Price Inflation,2020,19.95
213,ARG,Argentina,Energy Consumer Price Inflation,2021,26.23
339,BLZ,Belize,Energy Consumer Price Inflation,2011,3.02
339,BLZ,Belize,Energy Consumer Price Inflation,2012,3.02
339,BLZ,Belize,Energy Consumer Price Inflation,2013,0.38
339,BLZ,Belize,Energy Consumer Price Inflation,2014,1.59
339,BLZ,Belize,Energy Consumer Price Inflation,2015,-0.11
339,BLZ,Belize,Energy Consumer Price Inflation,2016,0.56
339,BLZ,Belize,Energy Consumer Price Inflation,2017,0.76
339,BLZ,Belize,Energy Consumer Price Inflation,2018,0.81
339,BLZ,Belize,Energy Consumer Price Inflation,2019,0.19
339,BLZ,Belize,Energy Consumer Price Inflation,2020,0.58
339,BLZ,Belize,Energy Consumer Price Inflation,2021,
218,BOL,Bolivia,Energy Consumer Price Inflation,2011,5.45
218,BOL,Bolivia,Energy Consumer Price Inflation,2012,5.01
218,BOL,Bolivia,Energy Consumer Price Inflation,2013,4.39
218,BOL,Bolivia,Energy Consumer Price Inflation,2014,5.82
218,BOL,Bolivia,Energy Consumer Price Inflation,2015,5.01
218,BOL,Bolivia,Energy Consumer Price Inflation,2016,3.66
218,BOL,Bolivia,Energy Consumer Price Inflation,2017,4.8
218,BOL,Bolivia,Energy Consumer Price Inflation,2018,2.59
218,BOL,Bolivia,Energy Consumer Price Inflation,2019,0.48
218,BOL,Bolivia,Energy Consumer Price Inflation,2020,-0.21
218,BOL,Bolivia,Energy Consumer Price Inflation,2021,0.23
223,BRA,Brazil,Energy Consumer Price Inflation,2011,6.29
223,BRA,Brazil,Energy Consumer Price Inflation,2012,6.75
223,BRA,Brazil,Energy Consumer Price Inflation,2013,3.36
223,BRA,Brazil,Energy Consumer Price Inflation,2014,7.79
223,BRA,Brazil,Energy Consumer Price Inflation,2015,16.76
223,BRA,Brazil,Energy Consumer Price Inflation,2016,7.22
223,BRA,Brazil,Energy Consumer Price Inflation,2017,4.23
223,BRA,Brazil,Energy Consumer Price Inflation,2018,5.83
223,BRA,Brazil,Energy Consumer Price Inflation,2019,4.78
223,BRA,Brazil,Energy Consumer Price Inflation,2020,2.34
223,BRA,Brazil,Energy Consumer Price Inflation,2021,
156,CAN,Canada,Energy Consumer Price Inflation,2011,12.25
156,CAN,Canada,Energy Consumer Price Inflation,2012,1.69
156,CAN,Canada,Energy Consumer Price Inflation,2013,1.5
156,CAN,Canada,Energy Consumer Price Inflation,2014,3.53
156,CAN,Canada,Energy Consumer Price Inflation,2015,-9.57
156,CAN,Canada,Energy Consumer Price Inflation,2016,1.43
156,CAN,Canada,Energy Consumer Price Inflation,2017,1.56
156,CAN,Canada,Energy Consumer Price Inflation,2018,6.7
156,CAN,Canada,Energy Consumer Price Inflation,2019,-2.2
156,CAN,Canada,Energy Consumer Price Inflation,2020,1.49
156,CAN,Canada,Energy Consumer Price Inflation,2021,18.85
228,CHL,Chile,Energy Consumer Price Inflation,2011,6.84
228,CHL,Chile,Energy Consumer Price Inflation,2012,0.32
228,CHL,Chile,Energy Consumer Price Inflation,2013,2.61
228,CHL,Chile,Energy Consumer Price Inflation,2014,6.28
228,CHL,Chile,Energy Consumer Price Inflation,2015,5.16
228,CHL,Chile,Energy Consumer Price Inflation,2016,5.47
228,CHL,Chile,Energy Consumer Price Inflation,2017,3.62
228,CHL,Chile,Energy Consumer Price Inflation,2018,4.29
228,CHL,Chile,Energy Consumer Price Inflation,2019,2.23
228,CHL,Chile,Energy Consumer Price Inflation,2020,2.86
228,CHL,Chile,Energy Consumer Price Inflation,2021,9.01
233,COL,Colombia,Energy Consumer Price Inflation,2011,3.51
233,COL,Colombia,Energy Consumer Price Inflation,2012,3.63
233,COL,Colombia,Energy Consumer Price Inflation,2013,2.81
233,COL,Colombia,Energy Consumer Price Inflation,2014,3.25
233,COL,Colombia,Energy Consumer Price Inflation,2015,4.06
233,COL,Colombia,Energy Consumer Price Inflation,2016,5.93
233,COL,Colombia,Energy Consumer Price Inflation,2017,4.54
233,COL,Colombia,Energy Consumer Price Inflation,2018,4.02
233,COL,Colombia,Energy Consumer Price Inflation,2019,5.7
233,COL,Colombia,Energy Consumer Price Inflation,2020,-1.13
233,COL,Colombia,Energy Consumer Price Inflation,2021,2.9
238,CRI,Costa Rica,Energy Consumer Price Inflation,2011,3.96
238,CRI,Costa Rica,Energy Consumer Price Inflation,2012,7.07
238,CRI,Costa Rica,Energy Consumer Price Inflation,2013,16.74
238,CRI,Costa Rica,Energy Consumer Price Inflation,2014,2.87
238,CRI,Costa Rica,Energy Consumer Price Inflation,2015,-2.16
238,CRI,Costa Rica,Energy Consumer Price Inflation,2016,1.15
238,CRI,Costa Rica,Energy Consumer Price Inflation,2017,1.23
238,CRI,Costa Rica,Energy Consumer Price Inflation,2018,4.34
238,CRI,Costa Rica,Energy Consumer Price Inflation,2019,-1.01
238,CRI,Costa Rica,Energy Consumer Price Inflation,2020,1.91
238,CRI,Costa Rica,Energy Consumer Price Inflation,2021,-1.49
248,ECU,Ecuador,Energy Consumer Price Inflation,2011,2.16
248,ECU,Ecuador,Energy Consumer Price Inflation,2012,2.56
248,ECU,Ecuador,Energy Consumer Price Inflation,2013,2.2
248,ECU,Ecuador,Energy Consumer Price Inflation,2014,3.71
248,ECU,Ecuador,Energy Consumer Price Inflation,2015,5.53
248,ECU,Ecuador,Energy Consumer Price Inflation,2016,3.46
248,ECU,Ecuador,Energy Consumer Price Inflation,2017,2.03
248,ECU,Ecuador,Energy Consumer Price Inflation,2018,1.43
248,ECU,Ecuador,Energy Consumer Price Inflation,2019,0.81
248,ECU,Ecuador,Energy Consumer Price Inflation,2020,0.38
248,ECU,Ecuador,Energy Consumer Price Inflation,2021,0.02
258,GTM,Guatemala,Energy Consumer Price Inflation,2011,5.32
258,GTM,Guatemala,Energy Consumer Price Inflation,2012,0.3
258,GTM,Guatemala,Energy Consumer Price Inflation,2013,4.23
258,GTM,Guatemala,Energy Consumer Price Inflation,2014,1.94
258,GTM,Guatemala,Energy Consumer Price Inflation,2015,-6.28
258,GTM,Guatemala,Energy Consumer Price Inflation,2016,2.44
258,GTM,Guatemala,Energy Consumer Price Inflation,2017,2.14
258,GTM,Guatemala,Energy Consumer Price Inflation,2018,2.38
258,GTM,Guatemala,Energy Consumer Price Inflation,2019,1.4
258,GTM,Guatemala,Energy Consumer Price Inflation,2020,-0.06
258,GTM,Guatemala,Energy Consumer Price Inflation,2021,4.82
268,HND,Honduras,Energy Consumer Price Inflation,2011,8.35
268,HND,Honduras,Energy Consumer Price Inflation,2012,5.19
268,HND,Honduras,Energy Consumer Price Inflation,2013,5.28
268,HND,Honduras,Energy Consumer Price Inflation,2014,4.92
268,HND,Honduras,Energy Consumer Price Inflation,2015,2.23
268,HND,Honduras,Energy Consumer Price Inflation,2016,2.1
268,HND,Honduras,Energy Consumer Price Inflation,2017,5.53
268,HND,Honduras,Energy Consumer Price Inflation,2018,4.37
268,HND,Honduras,Energy Consumer Price Inflation,2019,6.55
268,HND,Honduras,Energy Consumer Price Inflation,2020,0.41
268,HND,Honduras,Energy Consumer Price Inflation,2021,3.3
263,HTI,Haiti,Energy Consumer Price Inflation,2011,
263,HTI,Haiti,Energy Consumer Price Inflation,2012,7.28
263,HTI,Haiti,Energy Consumer Price Inflation,2013,5.91
263,HTI,Haiti,Energy Consumer Price Inflation,2014,5.6
263,HTI,Haiti,Energy Consumer Price Inflation,2015,8.54
263,HTI,Haiti,Energy Consumer Price Inflation,2016,13.84
263,HTI,Haiti,Energy Consumer Price Inflation,2017,20.22
